Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Amount,Account_Balance_After_Transaction,Branch_Name
TRX0047,CUST011,2025-06-06,Withdrawal,37410.66,12589.339999999997,Kolkata
TRX0048,CUST027,2025-11-11,Payment,38074.87,11925.129999999997,Delhi
TRX0049,CUST039,2025-10-03,Withdrawal,38093.42,11906.580000000002,Chennai
TRX0050,CUST034,2025-06-24,Transfer,44022.86,5977.139999999999,Bengaluru
TRX0051,CUST017,2025-08-20,Payment,17847.21,32152.79,Mumbai
TRX0052,CUST016,2025-09-12,Payment,15721.85,34278.15,Delhi
TRX0053,CUST042,2025-11-06,Deposit,6615.3,56615.3,Kolkata
TRX0054,CUST001,2025-04-19,Payment,48152.26,1847.739999999998,Mumbai
TRX0055,CUST021,2024-11-21,Withdrawal,48879.1,1120.9000000000015,Mumbai
TRX0056,CUST021,2024-11-27,Withdrawal,35341.51,0.0,Chennai
TRX0057,CUST035,2025-09-17,Payment,32635.77,17364.23,Mumbai
TRX0058,CUST008,2024-11-17,Transfer,34747.35,15252.650000000001,Chennai
TRX0059,CUST005,2025-08-04,Deposit,46131.86,96131.86,Chennai
TRX0060,CUST022,2025-09-28,Transfer,41191.94,8808.059999999998,Chennai
TRX0061,CUST025,2025-05-08,Transfer,43129.16,6870.8399999999965,Chennai
TRX0062,CUST012,2025-10-09,Transfer,31390.17,18609.83,Kolkata
TRX0063,CUST048,2024-11-17,Transfer,32525.74,17474.26,Mumbai
TRX0064,CUST006,2025-05-12,Deposit,42981.69,92981.69,Mumbai
TRX0065,CUST029,2025-01-28,Deposit,19236.51,69236.51,Bengaluru
TRX0066,CUST008,2025-04-17,Withdrawal,45181.93,4818.07,Bengaluru
TRX0067,CUST028,2025-09-01,Transfer,3489.31,46510.69,Mumbai
TRX0068,CUST026,2025-02-11,Withdrawal,41283.19,8716.809999999998,Mumbai
TRX0069,CUST006,2025-04-27,Deposit,10201.15,60201.15,Bengaluru
TRX0070,CUST013,2025-04-09,Deposit,37102.34,87102.34,Kolkata
TRX0071,CUST016,2025-08-11,Deposit,2919.32,52919.32,Delhi
TRX0072,CUST027,2025-04-15,Transfer,40584.29,9415.71,Bengaluru
TRX0073,CUST040,2025-08-24,Withdrawal,27452.08,22547.92,Chennai
TRX0074,CUST039,2025-08-06,Deposit,31249.94,81249.94,Chennai
TRX0075,CUST020,2025-08-17,Payment,9805.52,40194.479999999996,Delhi
TRX0076,CUST038,2025-05-16,Deposit,4794.48,54794.479999999996,Delhi
TRX0077,CUST031,2024-11-18,Transfer,21738.91,28261.09,Bengaluru
TRX0078,CUST018,2025-01-31,Transfer,37716.55,12283.449999999997,Bengaluru
TRX0079,CUST037,2025-04-23,Deposit,33820.82,83820.82,Mumbai
TRX0080,CUST010,2025-04-25,Deposit,23178.05,73178.05,Chennai
TRX0081,CUST034,2024-11-19,Transfer,26479.9,23520.1,Bengaluru
TRX0082,CUST022,2025-03-18,Payment,23982.99,26017.01,Mumbai
TRX0083,CUST043,2025-08-26,Withdrawal,20364.96,29635.04,Kolkata
TRX0084,CUST013,2025-10-08,Withdrawal,2140.32,47859.68,Bengaluru
TRX0085,CUST034,2025-10-25,Withdrawal,12540.34,37459.66,Mumbai
TRX0086,CUST017,2025-04-03,Withdrawal,7748.65,42251.35,Mumbai
TRX0087,CUST014,2025-11-07,Withdrawal,42395.63,7604.370000000003,Mumbai
TRX0088,CUST029,2025-03-11,Withdrawal,44585.08,5414.919999999998,Kolkata
TRX0089,CUST024,2025-11-04,Withdrawal,49859.63,140.37000000000262,Kolkata
TRX0090,CUST047,2024-11-30,Payment,27741.16,22258.84,Chennai
TRX0091,CUST050,2025-02-05,Payment,30677.57,19322.43,Mumbai
TRX0092,CUST001,2025-03-25,Transfer,28855.9,21144.1,Bengaluru
TRX0093,CUST006,2025-08-19,Payment,6986.16,43013.84,Kolkata
TRX0094,CUST049,2025-07-24,Deposit,39742.29,89742.29000000001,Chennai
TRX0095,CUST015,2025-06-19,Transfer,38454.42,11545.580000000002,Delhi
TRX0096,CUST013,2024-12-01,Transfer,18252.02,31747.98,Chennai
TRX0097,CUST026,2025-06-06,Payment,38947.81,11052.190000000002,Delhi
TRX0098,CUST032,2025-08-02,Withdrawal,13331.07,36668.93,Bengaluru
TRX0099,CUST010,2025-02-02,Deposit,10524.06,60524.06,Kolkata
TRX0100,CUST023,2025-06-24,Transfer,13387.05,36612.95,Kolkata
TRX0101,CUST049,2024-12-14,Deposit,13555.64,63555.64,Delhi
TRX0102,CUST004,2025-01-05,Transfer,8132.79,41867.21,Delhi
TRX0103,CUST042,2024-12-09,Payment,24862.13,25137.87,Delhi
TRX0104,CUST002,2025-04-16,Payment,24946.99,25053.01,Chennai
TRX0105,CUST047,2025-07-17,Deposit,44139.86,94139.86,Bengaluru
TRX0106,CUST009,2025-07-21,Deposit,910.67,50910.67,Mumbai
TRX0107,CUST020,2025-09-29,Transfer,38415.09,11584.910000000003,Delhi
TRX0108,CUST047,2024-12-18,Transfer,14291.71,35708.29,Delhi
TRX0109,CUST017,2025-05-18,Transfer,12906.95,37093.05,Delhi
TRX0110,CUST016,2025-03-06,Payment,44655.15,5344.8499999999985,Delhi
TRX0111,CUST033,2025-06-24,Deposit,42246.54,92246.54000000001,Delhi
TRX0112,CUST038,2025-07-29,Deposit,20694.85,70694.85,Kolkata
TRX0113,CUST033,2025-07-26,Payment,8585.37,41414.63,Mumbai
TRX0114,CUST006,2025-03-18,Withdrawal,27211.85,22788.15,Bengaluru
TRX0115,CUST006,2025-08-18,Deposit,24201.81,46989.96000000001,Chennai
TRX0116,CUST041,2024-12-23,Transfer,20410.0,29590.0,Kolkata
TRX0117,CUST002,2025-03-16,Transfer,13721.48,36278.520000000004,Kolkata
TRX0118,CUST026,2025-06-24,Withdrawal,3840.6,46159.4,Mumbai
TRX0119,CUST039,2025-10-22,Payment,22198.19,27801.81,Delhi
TRX0120,CUST042,2025-09-18,Withdrawal,19502.73,30497.27,Kolkata
TRX0121,CUST030,2025-08-04,Withdrawal,12996.91,37003.09,Chennai
TRX0122,CUST008,2025-09-23,Payment,33495.55,16504.449999999997,Chennai
TRX0123,CUST039,2025-07-03,Withdrawal,33474.44,16525.559999999998,Chennai
TRX0124,CUST008,2025-10-15,Withdrawal,31806.09,18193.91,Mumbai
TRX0125,CUST021,2025-03-20,Transfer,45478.84,4521.1600000000035,Bengaluru
TRX0126,CUST011,2025-04-02,Withdrawal,5246.5,44753.5,Delhi
TRX0127,CUST050,2025-09-20,Transfer,40712.15,9287.849999999999,Delhi
TRX0128,CUST042,2024-11-13,Payment,48320.83,1679.1699999999983,Mumbai
TRX0129,CUST014,2025-08-08,Deposit,21693.4,71693.4,Mumbai
TRX0130,CUST008,2025-09-09,Deposit,14349.86,64349.86,Kolkata
TRX0131,CUST042,2025-08-19,Deposit,14408.03,64408.03,Kolkata
TRX0132,CUST031,2025-02-19,Payment,29700.83,20299.17,Mumbai
TRX0133,CUST037,2025-07-09,Transfer,33299.39,16700.61,Mumbai
TRX0134,CUST011,2025-11-09,Withdrawal,44124.81,5875.190000000002,Kolkata
TRX0135,CUST041,2024-11-25,Transfer,49516.2,483.8000000000029,Kolkata
TRX0136,CUST037,2024-11-20,Withdrawal,22270.8,27729.2,Mumbai
TRX0137,CUST022,2025-02-27,Transfer,6558.28,43441.72,Chennai
TRX0138,CUST024,2025-09-18,Withdrawal,8843.94,41156.06,Delhi
TRX0139,CUST019,2025-01-18,Transfer,41536.88,8463.120000000003,Chennai
TRX0140,CUST043,2025-07-10,Deposit,18902.43,68902.43,Chennai
TRX0141,CUST050,2025-01-12,Payment,31388.65,18611.35,Chennai
TRX0142,CUST022,2025-07-25,Payment,23617.04,26382.96,Chennai
TRX0143,CUST001,2025-03-27,Payment,14063.41,35936.59,Chennai
TRX0144,CUST004,2025-04-13,Transfer,34942.62,15057.379999999997,Bengaluru
TRX0145,CUST016,2024-12-18,Withdrawal,32742.14,17257.86,Delhi
TRX0146,CUST042,2025-06-07,Deposit,40197.11,90197.11,Kolkata
TRX0147,CUST028,2025-05-04,Transfer,19184.0,30816.0,Bengaluru
TRX0148,CUST018,2025-07-28,Withdrawal,8181.41,41818.59,Mumbai
TRX0149,CUST002,2025-01-23,Transfer,19294.73,30705.27,Bengaluru
TRX0150,CUST020,2025-09-22,Withdrawal,22831.04,27168.96,Kolkata
TRX0151,CUST024,2025-07-10,Transfer,43402.23,6597.769999999997,Mumbai
TRX0152,CUST005,2025-08-07,Withdrawal,27670.61,22329.39,Kolkata
TRX0153,CUST021,2025-11-04,Withdrawal,18605.25,31394.75,Delhi
TRX0154,CUST013,2025-07-06,Deposit,19923.81,69923.81,Bengaluru
TRX0155,CUST045,2025-02-28,Transfer,39298.49,10701.510000000002,Bengaluru
TRX0156,CUST042,2025-08-23,Transfer,36687.81,13312.190000000002,Chennai
TRX0157,CUST031,2025-08-20,Withdrawal,47294.81,2705.1900000000023,Mumbai
TRX0158,CUST015,2025-05-11,Payment,49340.09,659.9100000000035,Kolkata
TRX0159,CUST042,2025-01-04,Payment,26025.84,23974.16,Delhi
TRX0160,CUST007,2025-10-08,Withdrawal,7707.85,42292.15,Delhi
TRX0161,CUST033,2025-08-16,Payment,26821.56,23178.44,Chennai
TRX0162,CUST032,2025-04-29,Deposit,22946.28,72946.28,Bengaluru
TRX0163,CUST002,2024-12-11,Withdrawal,19048.55,30951.45,Mumbai
TRX0164,CUST008,2025-09-12,Payment,30246.99,19753.01,Mumbai
TRX0165,CUST025,2025-04-27,Withdrawal,48172.03,1827.9700000000012,Delhi
TRX0166,CUST028,2025-07-31,Transfer,42678.72,7321.279999999999,Chennai
TRX0167,CUST001,2025-01-06,Transfer,31096.26,18903.74,Delhi
TRX0168,CUST029,2025-05-09,Transfer,14772.68,35227.32,Kolkata
TRX0169,CUST020,2025-01-26,Transfer,7967.43,42032.57,Mumbai
TRX0170,CUST009,2025-04-12,Transfer,42635.37,7364.629999999997,Kolkata
TRX0171,CUST048,2025-07-31,Withdrawal,16114.34,33885.66,Mumbai
TRX0172,CUST036,2025-09-24,Transfer,16426.28,33573.72,Bengaluru
TRX0173,CUST008,2025-06-10,Withdrawal,21961.01,28038.99,Kolkata
TRX0174,CUST042,2025-08-08,Payment,31975.75,18024.25,Delhi
TRX0175,CUST034,2024-12-28,Withdrawal,13519.65,36480.35,Delhi
TRX0176,CUST017,2025-02-07,Deposit,6944.58,56944.58,Chennai
TRX0177,CUST009,2025-05-09,Transfer,26518.51,23481.49,Mumbai
TRX0178,CUST022,2025-04-27,Transfer,43562.23,6437.769999999997,Bengaluru
TRX0179,CUST024,2025-11-04,Deposit,33697.3,83697.3,Kolkata
TRX0180,CUST008,2025-06-24,Withdrawal,17024.71,32975.29,Chennai
TRX0181,CUST002,2025-07-11,Withdrawal,10962.39,39037.61,Delhi
TRX0182,CUST037,2025-05-07,Deposit,1559.35,51559.35,Bengaluru
TRX0183,CUST030,2025-03-19,Withdrawal,34299.4,15700.599999999999,Mumbai
TRX0184,CUST038,2025-11-07,Payment,30075.57,19924.43,Delhi
TRX0185,CUST005,2025-11-09,Deposit,8073.36,58073.36,Delhi
TRX0186,CUST041,2024-12-20,Payment,36786.58,13213.419999999998,Delhi
TRX0187,CUST029,2025-05-31,Deposit,46252.79,96252.79000000001,Chennai
TRX0188,CUST024,2025-07-18,Deposit,35745.5,85745.5,Kolkata
TRX0189,CUST032,2025-03-16,Transfer,14765.87,35234.13,Kolkata
TRX0190,CUST037,2025-06-15,Transfer,11682.21,38317.79,Bengaluru
TRX0191,CUST017,2025-05-07,Withdrawal,3171.28,46828.72,Chennai
TRX0192,CUST037,2025-02-18,Withdrawal,13882.61,36117.39,Mumbai
TRX0193,CUST045,2025-07-08,Deposit,28064.87,78064.87,Chennai
TRX0194,CUST025,2025-01-21,Payment,5583.69,44416.31,Chennai
TRX0195,CUST007,2025-10-25,Withdrawal,41336.76,8663.239999999998,Delhi
TRX0196,CUST012,2024-12-19,Deposit,19206.01,69206.01,Bengaluru
TRX0197,CUST014,2025-05-30,Payment,38739.8,11260.199999999997,Bengaluru
TRX0198,CUST008,2025-05-29,Payment,18010.48,31989.52,Kolkata
TRX0199,CUST001,2025-02-12,Payment,20267.23,29732.77,Delhi
TRX0200,CUST019,2024-12-20,Transfer,17048.97,32951.03,Chennai
TRX0201,CUST050,2025-01-20,Withdrawal,21573.09,28426.91,Kolkata
TRX0202,CUST041,2025-01-26,Transfer,40830.23,9169.769999999997,Mumbai
TRX0203,CUST024,2025-08-26,Deposit,21782.97,71782.97,Mumbai
TRX0204,CUST042,2024-12-22,Deposit,37368.79,87368.79000000001,Bengaluru
TRX0205,CUST030,2025-05-24,Transfer,41485.06,8514.940000000002,Chennai
TRX0206,CUST035,2024-12-12,Payment,37946.12,12053.879999999997,Kolkata
TRX0207,CUST038,2025-02-16,Transfer,8924.89,41075.11,Kolkata
TRX0208,CUST015,2025-10-27,Payment,43386.41,6613.5899999999965,Kolkata
TRX0209,CUST032,2025-10-29,Transfer,39536.54,10463.46,Bengaluru
TRX0210,CUST029,2025-11-12,Deposit,1344.21,51344.21,Mumbai
TRX0211,CUST027,2024-12-26,Deposit,47168.2,97168.2,Chennai
TRX0212,CUST041,2025-06-24,Deposit,10236.73,60236.729999999996,Bengaluru
TRX0213,CUST004,2025-02-15,Payment,1110.48,48889.52,Kolkata
TRX0214,CUST022,2025-08-21,Withdrawal,33609.93,16390.07,Chennai
TRX0215,CUST023,2024-12-24,Withdrawal,31397.36,18602.64,Mumbai
TRX0216,CUST042,2025-07-13,Transfer,8171.9,41828.1,Delhi
TRX0217,CUST017,2024-12-06,Payment,22336.2,27663.8,Chennai
TRX0218,CUST030,2025-08-16,Payment,36412.39,13587.61,Kolkata
TRX0219,CUST041,2025-10-15,Deposit,42910.65,92910.65,Kolkata
TRX0220,CUST049,2025-07-29,Withdrawal,4360.15,45639.85,Kolkata
TRX0221,CUST013,2025-05-23,Payment,42448.58,7551.419999999998,Mumbai
TRX0222,CUST035,2024-12-01,Payment,15862.49,34137.51,Kolkata
TRX0223,CUST009,2024-11-13,Withdrawal,44506.13,5493.870000000003,Mumbai
TRX0224,CUST011,2025-07-12,Withdrawal,14794.68,35205.32,Bengaluru
TRX0225,CUST043,2024-11-24,Withdrawal,23466.01,26533.99,Chennai
TRX0226,CUST026,2025-03-06,Payment,16723.86,33276.14,Chennai
TRX0227,CUST050,2025-06-07,Deposit,16122.54,66122.54000000001,Chennai
TRX0228,CUST001,2025-03-22,Withdrawal,19420.81,30579.19,Mumbai
TRX0229,CUST028,2025-09-05,Transfer,43005.99,6994.010000000002,Mumbai
TRX0230,CUST006,2025-02-08,Deposit,23012.45,73012.45,Bengaluru
TRX0231,CUST041,2025-07-07,Deposit,26051.89,76051.89,Bengaluru
TRX0232,CUST034,2025-03-07,Transfer,2770.78,47229.22,Kolkata
TRX0233,CUST029,2025-04-27,Deposit,22010.19,72010.19,Mumbai
TRX0234,CUST038,2025-10-08,Transfer,40788.76,9211.239999999998,Bengaluru
TRX0235,CUST015,2025-06-07,Payment,6404.92,43595.08,Mumbai
TRX0236,CUST011,2024-11-29,Withdrawal,24758.87,25241.13,Mumbai
TRX0237,CUST047,2025-03-11,Payment,27744.13,22255.87,Chennai
TRX0238,CUST036,2025-01-13,Deposit,22256.83,72256.83,Mumbai
TRX0239,CUST036,2025-10-30,Withdrawal,2466.93,69789.90000000001,Kolkata
TRX0240,CUST022,2024-12-04,Deposit,27912.3,77912.3,Mumbai
TRX0241,CUST023,2025-11-02,Payment,32821.27,17178.730000000003,Mumbai
TRX0242,CUST043,2025-05-31,Withdrawal,1663.24,48336.76,Bengaluru
TRX0243,CUST001,2025-02-15,Payment,19803.35,30196.65,Mumbai
TRX0244,CUST011,2025-09-17,Deposit,16692.68,66692.68,Chennai
TRX0245,CUST040,2025-04-10,Payment,22543.44,27456.56,Bengaluru
TRX0246,CUST015,2025-01-01,Transfer,654.4,49345.6,Kolkata
TRX0247,CUST037,2025-03-11,Payment,43869.45,6130.550000000003,Kolkata
TRX0248,CUST001,2025-09-21,Withdrawal,24876.69,25123.31,Chennai
TRX0249,CUST036,2025-10-09,Deposit,29241.83,79241.83,Delhi
TRX0250,CUST048,2025-06-27,Payment,49402.7,597.3000000000029,Chennai
TRX0251,CUST010,2025-06-15,Deposit,30496.78,80496.78,Delhi
TRX0252,CUST023,2025-01-27,Deposit,30360.49,80360.49,Bengaluru
TRX0253,CUST032,2025-06-25,Deposit,46544.76,96544.76000000001,Chennai
TRX0254,CUST039,2025-08-19,Withdrawal,38195.41,11804.589999999997,Bengaluru
TRX0255,CUST034,2024-11-19,Deposit,27490.29,77490.29000000001,Kolkata
TRX0256,CUST044,2025-01-11,Deposit,43137.48,93137.48000000001,Chennai
TRX0257,CUST037,2024-12-13,Payment,18171.66,31828.34,Bengaluru
TRX0258,CUST003,2025-01-23,Transfer,42174.56,7825.440000000002,Bengaluru
TRX0259,CUST045,2025-01-29,Withdrawal,42176.0,7824.0,Delhi
TRX0260,CUST005,2025-07-02,Payment,8616.37,41383.63,Chennai
TRX0261,CUST013,2024-11-15,Withdrawal,48480.44,1519.5599999999977,Kolkata
TRX0262,CUST049,2025-08-07,Deposit,2886.65,52886.65,Chennai
TRX0263,CUST032,2025-04-01,Deposit,49328.86,99328.86,Bengaluru
TRX0264,CUST027,2024-12-02,Payment,10371.92,39628.08,Kolkata
TRX0265,CUST023,2025-10-08,Transfer,23551.13,26448.87,Bengaluru
TRX0266,CUST029,2025-10-18,Deposit,23508.48,73508.48,Kolkata
TRX0267,CUST020,2024-12-18,Deposit,9589.47,59589.47,Kolkata
TRX0268,CUST025,2025-10-26,Payment,34264.89,15735.11,Bengaluru
TRX0269,CUST033,2025-06-06,Payment,13991.55,36008.45,Bengaluru
TRX0270,CUST007,2025-02-21,Deposit,22623.59,72623.59,Delhi
TRX0271,CUST047,2025-08-30,Transfer,27137.87,22862.13,Delhi
TRX0272,CUST049,2025-09-06,Withdrawal,30581.58,19418.42,Bengaluru
TRX0273,CUST028,2025-05-11,Deposit,816.29,50816.29,Kolkata
TRX0274,CUST012,2025-07-21,Withdrawal,41922.52,8077.480000000003,Kolkata
TRX0275,CUST048,2025-09-27,Transfer,37217.0,12783.0,Bengaluru
TRX0276,CUST003,2024-12-01,Transfer,23135.19,26864.81,Kolkata
TRX0277,CUST015,2025-03-03,Payment,5630.0,44370.0,Bengaluru
TRX0278,CUST048,2025-06-23,Deposit,21120.67,71120.67,Delhi
TRX0279,CUST013,2025-03-03,Payment,40859.01,9140.989999999998,Bengaluru
TRX0280,CUST012,2025-09-05,Transfer,25666.39,24333.61,Bengaluru
TRX0281,CUST041,2025-07-15,Payment,21820.86,28179.14,Delhi
TRX0282,CUST035,2025-09-30,Transfer,2487.5,47512.5,Delhi
TRX0283,CUST004,2025-02-07,Transfer,2234.91,47765.09,Mumbai
TRX0284,CUST043,2025-02-25,Transfer,34682.31,15317.690000000002,Delhi
TRX0285,CUST002,2025-04-01,Deposit,29989.21,79989.20999999999,Mumbai
TRX0286,CUST001,2024-12-13,Payment,44228.7,5771.300000000003,Delhi
TRX0287,CUST016,2025-01-31,Payment,47076.01,2923.989999999998,Mumbai
TRX0288,CUST019,2025-04-23,Payment,41354.67,8645.330000000002,Chennai
TRX0289,CUST001,2025-04-06,Payment,36219.22,13780.779999999999,Mumbai
TRX0290,CUST045,2025-10-28,Payment,32235.77,17764.23,Mumbai
TRX0291,CUST037,2025-02-04,Transfer,23110.85,26889.15,Chennai
TRX0292,CUST039,2025-11-07,Transfer,23053.38,26946.62,Kolkata
TRX0293,CUST021,2024-12-16,Withdrawal,5199.77,44800.229999999996,Chennai
TRX0294,CUST036,2025-02-19,Payment,30126.39,19873.61,Delhi
TRX0295,CUST014,2025-09-25,Deposit,15228.55,65228.55,Bengaluru
TRX0296,CUST046,2025-10-06,Withdrawal,29602.59,20397.41,Mumbai
TRX0297,CUST032,2025-11-10,Withdrawal,32433.09,17566.91,Bengaluru
TRX0298,CUST024,2025-06-25,Deposit,16928.61,66928.61,Delhi
TRX0299,CUST027,2025-01-27,Payment,18869.8,31130.2,Bengaluru
TRX0300,CUST017,2025-11-12,Deposit,26830.3,76830.3,Kolkata
TRX0301,CUST016,2025-07-14,Withdrawal,35740.87,14259.129999999997,Mumbai
TRX0302,CUST047,2025-01-03,Withdrawal,41280.15,8719.849999999999,Mumbai
TRX0303,CUST033,2025-02-15,Withdrawal,43049.19,6950.809999999998,Delhi
TRX0304,CUST011,2025-06-30,Payment,6490.72,43509.28,Delhi
TRX0305,CUST016,2025-09-13,Payment,4811.53,45188.47,Bengaluru
TRX0306,CUST037,2025-07-10,Withdrawal,42795.1,7204.9000000000015,Mumbai
TRX0307,CUST031,2025-07-27,Payment,36105.63,13894.370000000003,Kolkata
TRX0308,CUST021,2025-03-15,Withdrawal,45898.85,4101.1500000000015,Chennai
TRX0309,CUST018,2025-04-03,Deposit,4224.44,54224.44,Delhi
TRX0310,CUST044,2025-10-03,Transfer,3535.42,46464.58,Kolkata
TRX0311,CUST003,2025-10-31,Transfer,26665.67,23334.33,Kolkata
TRX0312,CUST020,2025-02-25,Transfer,35064.36,14935.64,Kolkata
TRX0313,CUST011,2025-08-13,Transfer,34968.55,15031.449999999997,Chennai
TRX0314,CUST033,2025-10-08,Transfer,25452.22,24547.78,Mumbai
TRX0315,CUST007,2025-10-30,Deposit,21544.2,71544.2,Mumbai
TRX0316,CUST011,2025-05-20,Withdrawal,36217.96,13782.04,Bengaluru
TRX0317,CUST004,2025-05-19,Deposit,45607.0,95607.0,Mumbai
TRX0318,CUST050,2025-08-20,Deposit,19355.33,69355.33,Mumbai
TRX0319,CUST023,2025-03-08,Payment,29144.71,20855.29,Bengaluru
TRX0320,CUST028,2025-10-21,Deposit,44568.84,94568.84,Mumbai
TRX0321,CUST048,2025-05-23,Transfer,45751.96,4248.040000000001,Bengaluru
TRX0322,CUST018,2025-06-14,Payment,48208.26,1791.739999999998,Delhi
TRX0323,CUST043,2025-04-30,Deposit,48507.92,98507.92,Chennai
TRX0324,CUST013,2025-04-13,Transfer,1420.36,48579.64,Kolkata
TRX0325,CUST050,2025-04-26,Transfer,17717.38,32282.62,Delhi
TRX0326,CUST038,2025-08-12,Withdrawal,21583.17,28416.83,Delhi
TRX0327,CUST047,2025-04-27,Payment,35585.81,14414.190000000002,Kolkata
TRX0328,CUST007,2025-10-04,Deposit,41609.08,91609.08,Mumbai
TRX0329,CUST022,2025-07-29,Transfer,2111.97,47888.03,Chennai
TRX0330,CUST035,2025-08-29,Transfer,44652.29,5347.709999999999,Chennai
TRX0331,CUST021,2024-12-29,Withdrawal,39344.28,10655.720000000001,Bengaluru
TRX0332,CUST035,2025-10-03,Transfer,48132.7,1867.300000000003,Bengaluru
TRX0333,CUST008,2025-01-08,Payment,7054.18,42945.82,Mumbai
TRX0334,CUST049,2024-11-24,Deposit,29894.75,79894.75,Delhi
TRX0335,CUST041,2024-11-20,Deposit,37026.97,87026.97,Bengaluru
TRX0336,CUST008,2025-01-06,Deposit,6537.54,56537.54,Bengaluru
TRX0337,CUST028,2025-02-01,Transfer,23740.22,26259.78,Bengaluru
TRX0338,CUST046,2025-01-01,Deposit,36854.21,86854.20999999999,Delhi
TRX0339,CUST039,2024-12-25,Transfer,43653.21,6346.790000000001,Delhi
TRX0340,CUST049,2025-11-02,Deposit,28969.6,78969.6,Bengaluru
TRX0341,CUST046,2025-02-25,Withdrawal,14482.45,35517.55,Mumbai
TRX0342,CUST036,2025-05-21,Withdrawal,36829.38,13170.620000000003,Kolkata
TRX0343,CUST026,2025-05-10,Transfer,43588.19,6411.809999999998,Delhi
TRX0344,CUST042,2025-09-04,Payment,37996.39,12003.61,Chennai
TRX0345,CUST012,2025-05-05,Withdrawal,45453.97,4546.029999999999,Bengaluru
TRX0346,CUST048,2025-05-07,Withdrawal,33954.82,16045.18,Delhi
